group_id,check,camera_id,date,time_first_photo_in_group,group_size,num_image_per_group
1,April_Check,C2-1,2013-11-18,0.05987268518518519,1,4
2,April_Check,C2-1,2013-12-03,0.5298611111111111,1,5
3,April_Check,C2-1,2013-12-08,0.11076388888888888,1,8
4,April_Check,C2-1,2013-12-15,0.36018518518518516,1,5
5,April_Check,C2-1,2013-12-15,0.4643171296296296,1,5
6,April_Check,C2-1,2013-12-15,0.7720949074074074,1,9
7,April_Check,C2-1,2013-12-15,0.7766666666666666,2,5
8,April_Check,C2-1,2013-12-19,0.7028240740740741,1,9
9,April_Check,C2-1,2013-12-23,0.048553240740740744,1,5
10,April_Check,C2-1,2014-01-12,0.22125,1,5
11,April_Check,C2-1,2014-01-14,0.6805555555555556,1,5
12,April_Check,C2-1,2014-02-07,0.6283912037037037,1,4
13,April_Check,C2-1,2014-02-20,0.622662037037037,1,8
14,April_Check,C2-1,2014-02-20,0.7046296296296296,2,5
15,April_Check,C2-1,2014-03-10,0.8020023148148148,1,4
16,April_Check,C2-1,2014-04-18,0.7463657407407407,1,2
17,September_Check,C2-1,2014-06-14,0.04486111111111111,4,6
18,September_Check,C2-1,2014-06-17,0.762974537037037,3,8
19,September_Check,C2-1,2014-07-04,0.8221064814814815,4,13
20,September_Check,C2-1,2014-07-07,0.8049189814814814,5,10
21,September_Check,C2-1,2014-07-29,0.1677662037037037,1,5
22,September_Check,C2-1,2014-07-29,0.1889236111111111,1,5
23,September_Check,C2-1,2014-08-10,0.2968865740740741,2,10
24,September_Check,C2-1,2014-08-31,0.631724537037037,4,5
25,September_Check,C2-1,2014-09-02,0.11369212962962963,1,5
26,September_Check,C2-1,2014-09-11,0.5323842592592593,1,5
27,September_Check,C2-1,2014-09-25,0.4496759259259259,4,15
28,April_Check,C2-2,2013-10-24,0.8027893518518519,1,10
29,April_Check,C2-2,2013-10-25,0.7426851851851852,2,25
30,April_Check,C2-2,2013-10-25,0.7720254629629629,2,7
31,April_Check,C2-2,2013-10-26,0.27186342592592594,1,9
32,April_Check,C2-2,2013-10-26,0.5464699074074074,1,9
33,April_Check,C2-2,2013-10-26,0.8091319444444445,1,13
34,April_Check,C2-2,2013-10-28,0.5820601851851852,1,5
35,April_Check,C2-2,2013-11-01,0.6875578703703704,1,1
36,April_Check,C2-2,2013-11-01,0.7763078703703704,1,5
37,April_Check,C2-2,2013-11-02,0.08751157407407407,1,2
38,April_Check,C2-2,2013-11-02,0.5745138888888889,1,2
39,April_Check,C2-2,2013-11-05,0.17501157407407408,1,10
40,April_Check,C2-2,2013-11-05,0.17917824074074074,1,14
41,April_Check,C2-2,2013-11-05,0.9794212962962963,1,13
42,April_Check,C2-2,2013-11-09,0.5364236111111111,2,122
43,April_Check,C2-2,2013-11-09,0.6125578703703703,2,24
44,April_Check,C2-2,2013-11-16,0.41625,1,15
45,April_Check,C2-2,2013-11-17,0.8793402777777778,1,30
46,April_Check,C3-1,2013-10-23,0.03436342592592593,1,25
47,April_Check,C3-2,2013-10-26,0.11825231481481481,1,18
48,April_Check,C3-2,2013-12-25,0.16386574074074073,1,9
49,September_Check,C3-2,2014-09-11,0.18376157407407406,1,6
55,April_Check,D5-1,2013-11-26,0.2974074074074074,1,5
56,April_Check,D5-1,2013-12-14,0.7213425925925926,4,29
57,April_Check,D5-1,2014-03-21,0.35032407407407407,1,5
58,April_Check,D5-1,2014-04-03,0.3262847222222222,1,10
59,April_Check,D5-1,2014-04-11,0.08201388888888889,1,4
60,September_Check,D5-1,2014-04-26,0.2095138888888889,1,4
61,September_Check,D5-1,2014-07-18,0.2589930555555556,1,5
62,April_Check,E2-1,2013-11-29,0.7502314814814814,2,16
63,April_Check,E2-1,2013-12-01,0.7778587962962963,2,5
64,April_Check,E2-1,2013-12-02,0.4124305555555556,1,5
65,April_Check,E4-2,2013-10-30,0.6221527777777778,2,10
66,September_Check,E4-2,2014-09-08,0.7143055555555555,1,5
67,April_Check,E5-1,2013-11-06,0.8183217592592592,1,6
68,April_Check,E5-1,2013-11-08,0.035208333333333335,1,3
69,April_Check,E5-1,2013-11-08,0.5580092592592593,2,40
70,April_Check,E5-1,2013-11-16,0.7827546296296296,1,10
71,April_Check,E5-1,2013-11-28,0.36650462962962965,1,10
72,April_Check,E5-1,2013-12-15,0.06119212962962963,1,3
73,September_Check,E5-1,2014-09-06,0.7734953703703704,1,1
74,September_Check,F2-1,2014-06-11,0.29410879629629627,3,6
75,April_Check,F3-1,2013-10-26,0.30949074074074073,1,6
76,April_Check,F3-1,2013-10-26,0.8651157407407407,1,10
77,April_Check,F3-1,2013-11-01,0.30332175925925925,1,10
78,April_Check,F3-1,2013-11-02,0.2818981481481482,1,5
79,April_Check,F3-1,2013-11-03,0.34996527777777775,1,10
80,April_Check,F3-1,2013-11-04,0.8316898148148149,1,10
81,April_Check,F3-1,2013-11-05,0.2028125,1,5
82,April_Check,F3-1,2013-11-08,0.29282407407407407,1,10
83,April_Check,F3-1,2013-11-16,0.1482638888888889,1,5
84,April_Check,F3-1,2013-11-16,0.20469907407407406,1,5
85,April_Check,F3-1,2013-11-22,0.9947453703703704,1,5
86,April_Check,F3-1,2013-11-23,0.008402777777777778,1,14
87,April_Check,F3-1,2013-11-23,0.06813657407407407,1,15
88,April_Check,F3-1,2013-11-25,0.7932175925925926,1,3
89,April_Check,F3-1,2013-11-26,0.0915162037037037,1,5
90,April_Check,F3-1,2013-11-30,0.3760763888888889,2,5
91,April_Check,F3-1,2013-11-30,0.5503935185185185,4,5
92,April_Check,F3-1,2013-12-01,0.5220370370370371,6,20
93,April_Check,F3-1,2013-12-02,0.2541319444444444,1,10
94,April_Check,F3-1,2013-12-03,0.7699537037037038,1,3
95,April_Check,F3-1,2013-12-05,0.4774305555555556,1,11
96,April_Check,F3-1,2013-12-05,0.5081597222222223,4,10
97,April_Check,F3-1,2013-12-16,0.5977893518518519,2,13
98,April_Check,F3-1,2013-12-20,0.5173611111111112,1,5
99,April_Check,F3-1,2013-12-23,0.8068518518518518,1,5
100,April_Check,F3-1,2013-12-28,0.8730671296296296,1,5
101,April_Check,F3-1,2014-01-27,0.7720833333333333,1,5
102,April_Check,F3-1,2014-01-28,0.06321759259259259,1,5
103,April_Check,F3-1,2014-01-28,0.9366898148148148,1,5
104,April_Check,F3-1,2014-01-29,0.1870601851851852,1,5
105,April_Check,F3-1,2014-02-03,0.6036689814814815,3,15
106,April_Check,F3-1,2014-02-12,0.7429166666666667,1,5
107,April_Check,F3-1,2014-02-20,0.5960648148148148,1,10
108,September_Check,F3-1,2014-05-09,0.019733796296296298,1,5
109,April_Check,F4-1,2013-11-02,0.33381944444444445,1,5
110,April_Check,F4-1,2013-11-16,0.1807638888888889,1,29
111,April_Check,F4-1,2013-11-16,0.7611111111111111,3,25
112,April_Check,F4-1,2013-12-09,0.8271875,1,15
113,April_Check,F4-1,2013-12-10,0.7532986111111111,2,45
114,April_Check,F4-1,2013-12-27,0.7769444444444444,1,27
114,April_Check,F4-1,2014-01-01,0.7769444444444444,1,27
115,April_Check,F4-1,2014-01-12,0.8286574074074075,1,20
116,April_Check,F4-1,2014-01-15,0.7887152777777777,1,15
117,April_Check,F4-1,2014-01-21,0.2521527777777778,1,5
118,April_Check,F4-1,2014-03-13,0.8893634259259259,1,10
119,April_Check,F4-1,2014-04-08,0.2917361111111111,1,7
120,September_Check,F4-1,2014-06-02,0.2410300925925926,1,5
121,September_Check,F4-1,2014-06-23,0.8173032407407408,1,14
122,September_Check,F4-1,2014-07-02,0.37578703703703703,1,5
123,September_Check,F4-1,2014-07-09,0.8608912037037038,1,5
124,September_Check,F4-1,2014-07-24,0.8265277777777778,1,5
125,September_Check,F4-1,2014-08-02,0.882349537037037,1,15
126,September_Check,F4-1,2014-08-05,0.14277777777777778,1,6
127,September_Check,F4-1,2014-08-17,0.16913194444444443,1,10
128,September_Check,F4-1,2014-08-26,0.8528356481481482,1,7
129,September_Check,F4-1,2014-08-30,0.8221759259259259,1,17
130,September_Check,F4-1,2014-09-07,0.8087152777777777,1,10
131,September_Check,F4-1,2014-09-12,0.04186342592592593,1,10
132,September_Check,F4-1,2014-09-17,0.2529398148148148,1,6
133,September_Check,F4-1,2014-09-22,0.3076388888888889,1,10
134,April_Check,F5-1,2013-11-25,0.05243055555555556,1,8
135,April_Check,F5-1,2013-11-26,0.04266203703703704,1,8
136,April_Check,F5-1,2013-12-31,0.8047685185185185,1,5
137,April_Check,F5-1,2014-01-03,0.043055555555555555,1,10
138,April_Check,F5-1,2014-01-30,0.37653935185185183,1,5
139,September_Check,G5-2,2014-07-15,0.7854282407407407,1,8
140,September_Check,G5-2,2014-07-26,0.19016203703703705,1,5
141,September_Check,G5-2,2014-07-29,0.20850694444444445,1,8
142,September_Check,G5-2,2014-08-16,0.2755324074074074,1,1
143,September_Check,G5-2,2014-08-16,0.3380208333333333,1,5
144,September_Check,G5-2,2014-08-17,0.8273263888888889,1,4
145,September_Check,G5-2,2014-08-18,0.31232638888888886,1,5
146,September_Check,G5-2,2014-08-22,0.06244212962962963,1,9
147,September_Check,G5-2,2014-08-22,0.1589236111111111,1,8
148,September_Check,G5-2,2014-08-28,0.1541898148148148,1,7
149,September_Check,G5-2,2014-09-22,0.07945601851851852,1,5
150,September_Check,G5-3,2014-04-21,0.9965393518518518,1,14
151,September_Check,G5-3,2014-04-30,0.2486574074074074,1,15
152,September_Check,G5-3,2014-05-02,0.2377199074074074,1,10
153,September_Check,G5-3,2014-05-03,0.06207175925925926,1,9
154,September_Check,G5-3,2014-05-06,0.19877314814814814,1,4
155,April_Check,G6-1,2013-11-05,0.9463773148148148,1,5
156,April_Check,G6-1,2013-11-07,0.4769791666666667,2,14
157,April_Check,G6-1,2013-11-16,0.5911226851851852,2,25
158,April_Check,G6-1,2013-11-18,0.5059027777777778,1,15
159,April_Check,H1-1,2013-10-26,0.09069444444444444,1,5
160,April_Check,H1-1,2013-11-14,0.9141319444444445,2,5
161,April_Check,H1-1,2013-12-14,0.9746064814814814,1,4
162,September_Check,H2-2,2014-05-25,0.8824768518518519,2,15
163,September_Check,H2-2,2014-05-29,0.32805555555555554,1,5
164,September_Check,H2-2,2014-06-18,0.8257407407407408,1,13
165,September_Check,H2-2,2014-09-14,0.012604166666666666,6,16
166,September_Check,H2-2,2014-09-19,0.8601041666666667,1,9
167,September_Check,H2-2,2014-09-21,0.17261574074074074,1,10
168,September_Check,H2-3,2014-07-02,0.7151388888888889,2,13
169,September_Check,H2-3,2014-07-12,0.3943055555555556,1,6
170,September_Check,H2-3,2014-07-22,0.805150462962963,1,5
171,September_Check,H2-3,2014-07-27,0.6528240740740741,1,5
172,September_Check,H2-3,2014-08-01,0.25527777777777777,1,12
173,September_Check,H2-3,2014-08-06,0.3090509259259259,1,5
174,September_Check,H2-3,2014-09-05,0.394224537037037,3,13
175,September_Check,H2-3,2014-09-05,0.919537037037037,1,10
176,September_Check,H2-3,2014-09-22,0.4215277777777778,1,15
177,September_Check,H2-4,2014-04-30,0.32416666666666666,1,5
178,September_Check,H2-4,2014-05-09,0.5537847222222222,1,5
179,September_Check,H2-4,2014-06-04,0.8322685185185185,1,4
180,September_Check,H2-4,2014-06-10,0.28943287037037035,1,29
181,September_Check,H2-4,2014-06-11,0.5327777777777778,1,6
182,September_Check,H2-4,2014-06-11,0.6816550925925926,1,5
183,September_Check,H2-4,2014-06-11,0.7573726851851852,1,5
184,September_Check,H2-4,2014-06-12,0.6898032407407407,1,8
185,September_Check,H2-4,2014-06-12,0.7321643518518518,5,15
186,September_Check,H2-4,2014-06-14,0.2803935185185185,1,5
187,September_Check,H2-4,2014-06-17,0.8454282407407407,2,3
188,September_Check,H2-4,2014-06-21,0.251724537037037,1,10
189,September_Check,H2-4,2014-08-03,0.9929050925925926,1,2
190,April_Check,H4-1,2013-10-24,0.9266550925925926,1,5
191,April_Check,H5-1,2013-10-24,0.3905092592592593,1,10
192,April_Check,H5-1,2013-12-12,0.4068981481481482,1,14
193,April_Check,H5-1,2013-12-13,0.7272685185185185,1,5
194,April_Check,H5-1,2013-12-25,0.3867824074074074,1,3
195,April_Check,H5-1,2014-02-23,0.7390740740740741,1,8
196,April_Check,H5-1,2014-02-23,0.7451388888888889,1,4
197,April_Check,H5-1,2014-02-23,0.7870254629629629,1,7
198,April_Check,H5-1,2014-03-06,0.34378472222222223,1,5
199,April_Check,H5-1,2014-03-09,0.1483912037037037,1,9
200,April_Check,H5-1,2014-03-10,0.9685648148148148,1,14
201,April_Check,H6-2,2013-11-04,0.33783564814814815,1,5
202,April_Check,H6-2,2013-12-05,0.6776041666666667,1,4
203,April_Check,H7-1,2013-10-26,0.8045949074074074,1,13
204,April_Check,H7-1,2014-01-07,0.5514467592592592,4,19
205,April_Check,H7-1,2014-01-07,0.5591666666666667,3,10
206,April_Check,H7-1,2014-01-12,0.8951736111111112,1,13
207,April_Check,I2-1,2013-10-30,0.927037037037037,1,5
208,April_Check,I2-1,2013-10-31,0.8054398148148149,1,20
209,April_Check,I2-1,2013-10-31,0.9799884259259259,1,12
210,April_Check,I2-1,2013-11-07,0.16297453703703704,1,10
211,April_Check,I2-1,2013-11-10,0.7839236111111111,1,5
212,April_Check,I2-1,2013-11-22,0.7570486111111111,6,25
213,April_Check,I2-1,2013-11-24,0.17695601851851853,1,5
214,April_Check,I3-1,2013-11-10,0.17300925925925925,1,6
215,April_Check,I3-1,2013-11-10,0.31377314814814816,1,3
216,April_Check,I3-1,2013-12-01,0.38774305555555555,4,7
217,April_Check,I3-1,2013-12-01,0.5294791666666666,2,21
218,April_Check,I3-1,2013-12-09,0.034930555555555555,1,9
219,April_Check,I3-1,2013-12-11,0.8309027777777778,1,3
220,April_Check,I3-1,2013-12-21,0.6954398148148148,3,4
221,April_Check,I3-1,2014-03-09,0.9683912037037037,1,6
222,April_Check,I3-1,2014-04-16,0.8116898148148148,1,6
223,April_Check,I3-1,2014-04-19,0.8361458333333334,1,3
224,September_Check,I3-1,2014-05-01,0.7413425925925926,1,2
225,September_Check,I3-1,2014-05-07,0.7676620370370371,1,1
226,September_Check,I3-1,2014-05-08,0.38471064814814815,1,1
227,September_Check,I3-1,2014-05-13,0.12739583333333335,1,1
228,September_Check,I3-1,2014-05-24,0.8035763888888889,1,2
229,September_Check,I3-1,2014-05-30,0.4282060185185185,2,7
230,September_Check,I3-1,2014-06-16,0.3250810185185185,2,5
231,September_Check,I3-1,2014-06-22,0.2883101851851852,1,1
232,September_Check,I3-1,2014-07-14,0.6905324074074074,1,1
233,September_Check,I3-1,2014-07-19,0.9358333333333333,1,1
234,September_Check,I3-1,2014-07-27,0.23121527777777778,1,2
235,September_Check,I3-1,2014-08-20,0.06934027777777778,1,2
236,September_Check,I3-1,2014-09-03,0.13280092592592593,1,1
237,September_Check,I3-1,2014-09-11,0.8140393518518518,1,1
238,September_Check,I3-1,2014-09-20,0.7651388888888889,1,2
239,April_Check,I5-3,2013-11-25,0.32329861111111113,1,5
240,April_Check,I5-3,2013-12-09,0.04357638888888889,1,3
241,April_Check,J2-1,2013-11-07,0.3294560185185185,1,10
242,April_Check,J2-1,2013-12-12,0.3475578703703704,1,8
243,April_Check,J2-1,2014-01-03,0.07065972222222222,1,9
244,April_Check,J2-1,2014-01-07,0.8063773148148148,2,13
245,April_Check,J2-1,2014-01-20,0.21637731481481481,1,10
246,April_Check,J2-1,2014-01-24,0.32957175925925924,1,5
247,April_Check,J2-1,2014-01-27,0.15666666666666668,1,9
248,April_Check,J2-1,2014-01-29,0.7804629629629629,1,5
249,April_Check,J2-1,2014-02-01,0.34291666666666665,1,9
250,April_Check,J2-1,2014-02-01,0.8674537037037037,1,4
251,April_Check,J2-1,2014-02-02,0.2486574074074074,1,10
252,April_Check,J2-1,2014-02-06,0.049421296296296297,1,3
253,April_Check,J2-1,2014-02-10,0.10412037037037038,1,10
254,April_Check,J2-1,2014-03-18,0.12,1,10
255,April_Check,J2-1,2014-03-23,0.21328703703703702,1,2
256,April_Check,J2-1,2014-03-26,0.8170138888888889,3,65
257,September_Check,J2-1,2014-04-25,0.16924768518518518,1,1
258,September_Check,J2-1,2014-04-26,0.024247685185185185,1,7
259,September_Check,J2-1,2014-05-02,0.8087615740740741,1,2
260,September_Check,J2-1,2014-05-04,0.0546875,1,25
261,September_Check,J2-1,2014-05-14,0.3509375,1,7
262,April_Check,J4-1,2013-11-10,0.14278935185185185,1,5
263,April_Check,J4-1,2013-11-17,0.5279282407407407,1,5
264,April_Check,J4-1,2013-11-22,0.7970138888888889,1,10
265,April_Check,J4-1,2013-12-01,0.08296296296296296,1,5
266,April_Check,J4-1,2013-12-11,0.43394675925925924,1,10
267,April_Check,J4-1,2013-12-13,0.6861342592592593,2,5
268,April_Check,J4-1,2013-12-19,0.22314814814814815,1,5
269,April_Check,J4-1,2013-12-19,0.610011574074074,1,8
270,April_Check,J4-1,2013-12-19,0.7326273148148148,1,5
271,April_Check,J4-1,2013-12-23,0.39069444444444446,1,5
272,April_Check,J4-1,2013-12-24,0.44189814814814815,1,5
273,April_Check,J4-1,2013-12-27,0.7532175925925926,1,2
274,April_Check,J4-1,2014-01-18,0.38534722222222223,1,5
275,April_Check,K3-1,2013-10-30,0.3713078703703704,4,53
276,April_Check,K3-1,2013-10-31,0.3074074074074074,1,10
277,April_Check,K3-1,2013-10-31,0.7926620370370371,1,11
278,April_Check,K3-1,2013-11-01,0.7723726851851852,3,20
279,April_Check,K3-1,2013-11-04,0.13230324074074074,1,11
280,April_Check,K3-1,2013-11-04,0.24614583333333334,1,10
281,April_Check,K3-1,2013-11-05,0.8683796296296297,1,5
282,April_Check,K3-1,2013-11-05,0.8724768518518519,1,27
283,April_Check,K3-1,2013-11-08,0.08145833333333333,1,22
284,April_Check,K3-1,2013-11-26,0.1076388888888889,1,5
285,April_Check,K3-1,2013-11-26,0.3093287037037037,1,13
286,April_Check,K3-1,2013-11-30,0.8412962962962963,3,20
287,April_Check,K3-1,2013-12-05,0.32145833333333335,1,2
288,April_Check,K3-1,2013-12-12,0.37081018518518516,1,7
289,April_Check,K3-1,2013-12-15,0.4054976851851852,1,8
290,April_Check,K3-1,2013-12-15,0.9182060185185185,1,3
291,April_Check,K3-1,2013-12-17,0.7384259259259259,1,10
292,April_Check,K3-1,2013-12-18,0.20422453703703702,1,5
293,April_Check,K3-1,2013-12-21,0.8024537037037037,1,10
294,April_Check,K3-1,2013-12-24,0.39555555555555555,2,7
295,April_Check,K3-1,2013-12-24,0.4028703703703704,2,7
296,April_Check,K3-1,2013-12-29,0.7909953703703704,1,14
297,April_Check,K3-1,2013-12-29,0.978275462962963,1,4
298,September_Check,K3-1,2014-04-25,0.2298148148148148,1,10
299,September_Check,K3-1,2014-04-25,0.235,1,9
300,September_Check,K3-1,2014-04-26,0.03980324074074074,1,15
301,September_Check,K3-1,2014-05-04,0.8935648148148149,1,5
302,September_Check,K3-1,2014-05-05,0.28122685185185187,1,2
303,September_Check,K3-1,2014-05-07,0.9045717592592593,1,5
304,September_Check,K3-1,2014-06-08,0.11149305555555555,4,45
305,September_Check,K3-1,2014-06-09,0.14269675925925926,1,2
306,September_Check,K3-1,2014-06-14,0.15064814814814814,6,80
307,September_Check,K3-1,2014-06-19,0.22967592592592592,1,55
308,September_Check,K3-1,2014-06-19,0.23902777777777778,1,20
309,September_Check,K3-1,2014-07-18,0.27144675925925926,2,42
310,September_Check,K3-1,2014-08-02,0.7837384259259259,3,25
311,September_Check,K3-1,2014-08-02,0.8409027777777778,2,15
312,September_Check,K3-1,2014-08-29,0.8541898148148148,1,4
313,September_Check,K3-1,2014-09-06,0.5294212962962963,1,8
314,September_Check,K3-1,2014-09-07,0.256712962962963,1,3
315,September_Check,K3-1,2014-09-14,0.7957175925925926,1,30
316,September_Check,K3-1,2014-09-15,0.8140856481481481,1,15
317,September_Check,K3-1,2014-09-15,0.8820486111111111,1,5
318,September_Check,K4-1,2014-04-24,0.1371412037037037,1,10
319,September_Check,K4-1,2014-04-24,0.25982638888888887,1,9
320,September_Check,K4-1,2014-04-26,0.29008101851851853,1,15
321,September_Check,K4-1,2014-04-26,0.2998958333333333,1,25
322,September_Check,K4-1,2014-04-26,0.3787037037037037,1,10
323,September_Check,K4-1,2014-04-27,0.36802083333333335,1,15
324,September_Check,K4-1,2014-04-27,0.46653935185185186,1,14
325,September_Check,K4-1,2014-04-27,0.4762384259259259,1,1
326,September_Check,K4-1,2014-04-28,0.2967361111111111,1,25
327,September_Check,K4-1,2014-04-28,0.32377314814814817,1,5
328,September_Check,K4-1,2014-04-28,0.5058101851851852,1,40
329,September_Check,K4-1,2014-04-28,0.8264930555555555,1,15
330,September_Check,K4-1,2014-04-29,0.29627314814814815,1,15
331,September_Check,K4-1,2014-04-29,0.36256944444444444,1,5
332,September_Check,K4-1,2014-04-29,0.39643518518518517,1,10
333,September_Check,K4-1,2014-04-29,0.8052546296296297,1,20
334,September_Check,K4-1,2014-04-30,0.26761574074074074,1,29
335,September_Check,K4-1,2014-04-30,0.2882638888888889,1,15
336,September_Check,K4-1,2014-04-30,0.3053240740740741,2,23
337,September_Check,K4-1,2014-04-30,0.33296296296296296,1,5
338,September_Check,K4-1,2014-04-30,0.38677083333333334,5,66
339,September_Check,K4-1,2014-04-30,0.4340162037037037,5,115
340,September_Check,K4-1,2014-04-30,0.4587037037037037,4,24
341,September_Check,K4-1,2014-04-30,0.4664699074074074,1,1
342,September_Check,K4-1,2014-04-30,0.4786111111111111,2,38
343,September_Check,K4-1,2014-04-30,0.49828703703703703,2,14
344,September_Check,K4-1,2014-04-30,0.5125925925925926,1,18
345,September_Check,K4-1,2014-04-30,0.6179976851851852,1,5
346,September_Check,K4-1,2014-04-30,0.622025462962963,1,90
347,September_Check,K4-1,2014-04-30,0.6340972222222222,1,33
348,September_Check,K4-1,2014-04-30,0.809525462962963,1,8
349,September_Check,K4-1,2014-04-30,0.826412037037037,1,5
350,September_Check,K4-1,2014-04-30,0.8333796296296296,1,4
351,September_Check,K4-1,2014-04-30,0.8481481481481481,1,25
352,September_Check,K4-1,2014-05-01,0.03556712962962963,1,10
353,September_Check,K4-1,2014-05-01,0.16145833333333334,1,40
354,September_Check,K4-1,2014-05-01,0.17572916666666666,1,5
355,September_Check,K4-1,2014-05-01,0.31899305555555557,6,211
356,September_Check,K4-1,2014-05-01,0.3358101851851852,1,25
