episode,month_check,camera_id,date,max_count
1,April_Check,C2-1,2013-11-18,1
2,April_Check,C2-1,2013-12-03,1
3,April_Check,C2-1,2013-12-08,1
4,April_Check,C2-1,2013-12-15,1
5,April_Check,C2-1,2013-12-15,1
6,April_Check,C2-1,2013-12-15,2
7,April_Check,C2-1,2013-12-15,1
8,April_Check,C2-1,2013-12-15,1
9,April_Check,C2-1,2013-12-19,1
10,April_Check,C2-1,2013-12-23,1
11,April_Check,C2-1,2014-01-12,1
12,April_Check,C2-1,2014-01-14,1
13,April_Check,C2-1,2014-02-07,1
14,April_Check,C2-1,2014-02-20,2
15,April_Check,C2-1,2014-02-20,1
16,April_Check,C2-1,2014-02-20,1
17,April_Check,C2-1,2014-03-10,1
18,April_Check,C2-1,2014-04-18,1
19,April_Check,C2-2,2013-10-24,1
20,April_Check,C2-2,2013-10-25,2
21,April_Check,C2-2,2013-10-25,2
22,April_Check,C2-2,2013-10-26,1
23,April_Check,C2-2,2013-10-26,1
24,April_Check,C2-2,2013-10-26,1
25,April_Check,C2-2,2013-10-28,1
26,April_Check,C2-2,2013-11-01,1
27,April_Check,C2-2,2013-11-01,1
28,April_Check,C2-2,2013-11-02,1
29,April_Check,C2-2,2013-11-02,1
30,April_Check,C2-2,2013-11-05,1
31,April_Check,C2-2,2013-11-05,1
32,April_Check,C2-2,2013-11-05,1
33,April_Check,C2-2,2013-11-09,2
34,April_Check,C2-2,2013-11-09,1
35,April_Check,C2-2,2013-11-09,1
36,April_Check,C2-2,2013-11-09,2
37,April_Check,C2-2,2013-11-09,1
38,April_Check,C2-2,2013-11-16,1
39,April_Check,C2-2,2013-11-17,1
40,April_Check,C3-1,2013-10-23,1
41,April_Check,C3-2,2013-10-26,1
42,April_Check,C3-2,2013-12-25,1
43,April_Check,D5-1,2013-11-26,1
44,April_Check,D5-1,2013-12-14,4
45,April_Check,D5-1,2013-12-14,3
46,April_Check,D5-1,2013-12-14,2
47,April_Check,D5-1,2013-12-14,1
48,April_Check,D5-1,2014-03-21,1
49,April_Check,D5-1,2014-04-03,1
50,April_Check,D5-1,2014-04-11,1
51,April_Check,E2-1,2013-11-29,2
52,April_Check,E2-1,2013-12-01,2
53,April_Check,E2-1,2013-12-02,1
54,April_Check,E4-2,2013-10-30,2
55,April_Check,E4-2,2013-10-30,1
56,April_Check,E5-1,2013-11-06,1
57,April_Check,E5-1,2013-11-08,1
58,April_Check,E5-1,2013-11-08,2
59,April_Check,E5-1,2013-11-08,1
60,April_Check,E5-1,2013-11-16,1
61,April_Check,E5-1,2013-11-28,1
62,April_Check,E5-1,2013-12-15,1
63,April_Check,F3-1,2013-10-26,1
64,April_Check,F3-1,2013-10-26,1
65,April_Check,F3-1,2013-11-01,1
66,April_Check,F3-1,2013-11-02,1
67,April_Check,F3-1,2013-11-03,1
68,April_Check,F3-1,2013-11-04,1
69,April_Check,F3-1,2013-11-05,1
70,April_Check,F3-1,2013-11-08,1
71,April_Check,F3-1,2013-11-16,1
72,April_Check,F3-1,2013-11-16,1
73,April_Check,F3-1,2013-11-22,1
74,April_Check,F3-1,2013-11-23,1
75,April_Check,F3-1,2013-11-23,1
76,April_Check,F3-1,2013-11-25,1
77,April_Check,F3-1,2013-11-26,1
78,April_Check,F3-1,2013-11-30,2
79,April_Check,F3-1,2013-11-30,4
80,April_Check,F3-1,2013-12-01,6
81,April_Check,F3-1,2013-12-01,5
82,April_Check,F3-1,2013-12-01,4
83,April_Check,F3-1,2013-12-02,1
84,April_Check,F3-1,2013-12-03,1
85,April_Check,F3-1,2013-12-05,1
86,April_Check,F3-1,2013-12-05,4
87,April_Check,F3-1,2013-12-05,3
88,April_Check,F3-1,2013-12-05,2
89,April_Check,F3-1,2013-12-16,2
90,April_Check,F3-1,2013-12-20,1
91,April_Check,F3-1,2013-12-23,1
92,April_Check,F3-1,2013-12-28,1
93,April_Check,F3-1,2014-01-27,1
94,April_Check,F3-1,2014-01-28,1
95,April_Check,F3-1,2014-01-28,1
96,April_Check,F3-1,2014-01-29,1
97,April_Check,F3-1,2014-02-03,3
98,April_Check,F3-1,2014-02-03,2
99,April_Check,F3-1,2014-02-12,1
100,April_Check,F3-1,2014-02-20,1
101,April_Check,F4-1,2013-11-02,1
102,April_Check,F4-1,2013-11-16,3
103,April_Check,F4-1,2013-11-16,2
104,April_Check,F4-1,2013-11-16,1
105,April_Check,F4-1,2013-11-16,1
106,April_Check,F4-1,2013-12-09,1
107,April_Check,F4-1,2013-12-10,2
108,April_Check,F4-1,2013-12-10,1
109,April_Check,F4-1,2013-12-27,1
110,April_Check,F4-1,2014-01-01,1
111,April_Check,F4-1,2014-01-12,1
112,April_Check,F4-1,2014-01-15,1
113,April_Check,F4-1,2014-01-21,1
114,April_Check,F4-1,2014-03-13,1
115,April_Check,F4-1,2014-04-08,1
116,April_Check,F5-1,2013-11-25,1
117,April_Check,F5-1,2013-11-26,1
118,April_Check,F5-1,2013-12-31,1
119,April_Check,F5-1,2014-01-03,1
120,April_Check,F5-1,2014-01-30,1
121,April_Check,G6-1,2013-11-05,1
122,April_Check,G6-1,2013-11-07,2
123,April_Check,G6-1,2013-11-07,1
124,April_Check,G6-1,2013-11-16,2
125,April_Check,G6-1,2013-11-16,1
126,April_Check,G6-1,2013-11-18,1
127,April_Check,H1-1,2013-10-26,1
128,April_Check,H1-1,2013-11-14,2
129,April_Check,H1-1,2013-12-14,1
130,April_Check,H4-1,2013-10-24,1
131,April_Check,H5-1,2013-10-24,1
132,April_Check,H5-1,2013-12-12,1
133,April_Check,H5-1,2013-12-13,1
134,April_Check,H5-1,2013-12-25,1
135,April_Check,H5-1,2014-02-23,1
136,April_Check,H5-1,2014-02-23,1
137,April_Check,H5-1,2014-02-23,1
138,April_Check,H5-1,2014-03-06,1
139,April_Check,H5-1,2014-03-09,1
140,April_Check,H5-1,2014-03-10,1
141,April_Check,H6-2,2013-11-04,1
142,April_Check,H6-2,2013-12-05,1
143,April_Check,H7-1,2013-10-26,1
144,April_Check,H7-1,2014-01-07,4
145,April_Check,H7-1,2014-01-07,3
146,April_Check,H7-1,2014-01-07,3
147,April_Check,H7-1,2014-01-07,2
148,April_Check,H7-1,2014-01-07,2
149,April_Check,H7-1,2014-01-07,1
150,April_Check,H7-1,2014-01-07,1
151,April_Check,H7-1,2014-01-12,1
152,April_Check,I2-1,2013-10-30,1
153,April_Check,I2-1,2013-10-31,1
154,April_Check,I2-1,2013-10-31,1
155,April_Check,I2-1,2013-11-07,1
156,April_Check,I2-1,2013-11-10,1
157,April_Check,I2-1,2013-11-22,6
158,April_Check,I2-1,2013-11-22,5
159,April_Check,I2-1,2013-11-22,4
160,April_Check,I2-1,2013-11-24,1
161,April_Check,I3-1,2013-11-10,1
162,April_Check,I3-1,2013-11-10,1
163,April_Check,I3-1,2013-12-01,4
164,April_Check,I3-1,2013-12-01,2
165,April_Check,I3-1,2013-12-01,1
166,April_Check,I3-1,2013-12-09,1
167,April_Check,I3-1,2013-12-11,1
168,April_Check,I3-1,2013-12-21,3
169,April_Check,I3-1,2014-03-09,1
170,April_Check,I3-1,2014-04-16,1
171,April_Check,I3-1,2014-04-19,1
172,April_Check,I5-3,2013-11-25,1
173,April_Check,I5-3,2013-12-09,1
174,April_Check,J2-1,2013-11-07,1
175,April_Check,J2-1,2013-12-12,1
176,April_Check,J2-1,2014-01-03,1
177,April_Check,J2-1,2014-01-07,2
178,April_Check,J2-1,2014-01-07,1
179,April_Check,J2-1,2014-01-20,1
180,April_Check,J2-1,2014-01-24,1
181,April_Check,J2-1,2014-01-27,1
182,April_Check,J2-1,2014-01-29,1
183,April_Check,J2-1,2014-02-01,1
184,April_Check,J2-1,2014-02-01,1
185,April_Check,J2-1,2014-02-02,1
186,April_Check,J2-1,2014-02-06,1
187,April_Check,J2-1,2014-02-10,1
188,April_Check,J2-1,2014-03-18,1
189,April_Check,J2-1,2014-03-23,1
190,April_Check,J2-1,2014-03-26,3
191,April_Check,J2-1,2014-03-26,2
192,April_Check,J2-1,2014-03-26,1
193,April_Check,J4-1,2013-11-10,1
194,April_Check,J4-1,2013-11-17,1
195,April_Check,J4-1,2013-11-22,1
196,April_Check,J4-1,2013-12-01,1
197,April_Check,J4-1,2013-12-11,1
198,April_Check,J4-1,2013-12-13,2
199,April_Check,J4-1,2013-12-19,1
200,April_Check,J4-1,2013-12-19,1
201,April_Check,J4-1,2013-12-19,1
202,April_Check,J4-1,2013-12-23,1
203,April_Check,J4-1,2013-12-24,1
204,April_Check,J4-1,2013-12-27,1
205,April_Check,J4-1,2014-01-18,1
206,April_Check,K3-1,2013-10-30,4
207,April_Check,K3-1,2013-10-30,3
208,April_Check,K3-1,2013-10-30,2
209,April_Check,K3-1,2013-10-30,1
210,April_Check,K3-1,2013-10-31,1
211,April_Check,K3-1,2013-10-31,1
212,April_Check,K3-1,2013-11-01,3
213,April_Check,K3-1,2013-11-01,1
214,April_Check,K3-1,2013-11-04,1
215,April_Check,K3-1,2013-11-04,1
216,April_Check,K3-1,2013-11-05,1
217,April_Check,K3-1,2013-11-05,1
218,April_Check,K3-1,2013-11-08,1
219,April_Check,K3-1,2013-11-26,1
220,April_Check,K3-1,2013-11-26,1
221,April_Check,K3-1,2013-11-30,3
222,April_Check,K3-1,2013-11-30,2
223,April_Check,K3-1,2013-11-30,1
224,April_Check,K3-1,2013-12-05,1
225,April_Check,K3-1,2013-12-12,1
226,April_Check,K3-1,2013-12-15,1
227,April_Check,K3-1,2013-12-15,1
228,April_Check,K3-1,2013-12-17,1
229,April_Check,K3-1,2013-12-18,1
230,April_Check,K3-1,2013-12-21,1
231,April_Check,K3-1,2013-12-24,2
232,April_Check,K3-1,2013-12-24,2
233,April_Check,K3-1,2013-12-24,1
234,April_Check,K3-1,2013-12-29,1
235,April_Check,K3-1,2013-12-29,1
236,April_Check,K5-1,2013-12-09,1
237,April_Check,K5-1,2013-12-17,1
238,April_Check,K5-1,2013-12-18,1
239,April_Check,K5-1,2013-12-22,1
240,April_Check,K5-1,2013-12-25,1
241,April_Check,K5-1,2014-01-06,1
242,April_Check,L3-1,2013-10-22,2
243,April_Check,L3-1,2013-10-22,1
244,April_Check,L3-1,2013-10-23,1
245,April_Check,L3-1,2013-10-23,4
246,April_Check,L3-1,2013-10-23,1
247,April_Check,L3-1,2013-10-23,2
248,April_Check,L3-1,2013-10-23,1
249,April_Check,L3-1,2013-10-23,1
250,April_Check,L3-1,2013-10-23,1
251,April_Check,L3-1,2013-10-23,1
252,April_Check,L3-1,2013-10-23,1
253,April_Check,L3-1,2013-10-24,1
254,April_Check,L3-1,2013-10-24,1
255,April_Check,L3-1,2013-10-24,2
256,April_Check,L3-1,2013-10-24,2
257,April_Check,L3-1,2013-10-24,1
258,April_Check,L3-1,2013-10-24,1
259,April_Check,L3-1,2013-10-25,1
260,April_Check,L3-1,2013-10-25,1
261,April_Check,L3-1,2013-10-25,1
262,April_Check,L3-1,2013-10-26,1
263,April_Check,L3-1,2013-10-26,1
264,April_Check,L3-1,2013-10-27,2
265,April_Check,L3-1,2013-10-27,1
266,April_Check,L3-1,2013-10-27,1
267,April_Check,L3-1,2013-10-28,1
268,April_Check,L3-1,2013-10-29,3
269,April_Check,L3-1,2013-10-29,3
270,April_Check,L3-1,2013-10-29,1
271,April_Check,L3-1,2013-10-29,1
272,April_Check,L3-1,2013-10-29,1
273,April_Check,L3-1,2013-10-30,1
274,April_Check,L3-1,2013-10-30,1
275,April_Check,L3-1,2013-10-31,2
276,April_Check,L3-1,2013-10-31,1
277,April_Check,L3-1,2013-10-31,2
278,April_Check,L3-1,2013-10-31,1
279,April_Check,L3-1,2013-10-31,1
280,April_Check,L3-1,2013-11-01,1
281,April_Check,L3-1,2013-11-02,2
282,April_Check,L3-1,2013-11-02,1
283,April_Check,L3-1,2013-11-02,1
284,April_Check,L3-1,2013-11-02,3
285,April_Check,L3-1,2013-11-02,2
286,April_Check,L3-1,2013-11-02,1
287,April_Check,L3-1,2013-11-02,1
288,April_Check,L3-1,2013-11-03,1
289,April_Check,L3-1,2013-11-04,1
290,April_Check,L3-1,2013-11-04,1
291,April_Check,L3-1,2013-11-04,1
292,April_Check,L3-1,2013-11-04,1
293,April_Check,L3-1,2013-11-05,1
294,April_Check,L3-1,2013-11-05,1
295,April_Check,L3-1,2013-11-06,1
296,April_Check,L3-1,2013-11-07,2
297,April_Check,L3-1,2013-11-07,2
298,April_Check,L3-1,2013-11-07,1
299,April_Check,L3-1,2013-11-07,1
300,April_Check,L3-1,2013-11-07,2
301,April_Check,L3-1,2013-11-08,2
302,April_Check,L3-1,2013-11-08,1
303,April_Check,L3-1,2013-11-08,1
304,April_Check,L3-1,2013-11-08,1
305,April_Check,L3-1,2013-11-09,1
306,April_Check,L3-1,2013-11-09,1
307,April_Check,L3-1,2013-11-11,1
308,April_Check,L3-1,2013-11-11,1
309,April_Check,L3-1,2013-11-12,2
310,April_Check,L3-1,2013-11-12,1
311,April_Check,L3-1,2013-11-12,1
312,April_Check,L3-1,2013-11-12,1
313,April_Check,L3-1,2013-11-13,1
314,April_Check,L3-1,2013-11-13,1
315,April_Check,L3-1,2013-11-13,1
316,April_Check,L3-1,2013-11-14,1
317,April_Check,L3-1,2013-11-14,1
318,April_Check,L3-1,2013-11-15,1
319,April_Check,L3-1,2013-11-15,1
320,April_Check,L3-1,2013-11-15,1
321,April_Check,L3-1,2013-11-15,1
322,April_Check,L3-1,2013-11-15,2
323,April_Check,L3-1,2013-11-15,2
324,April_Check,L3-1,2013-11-15,1
325,April_Check,L3-1,2013-11-16,1
326,April_Check,L3-1,2013-11-16,1
327,April_Check,L3-1,2013-11-17,1
328,April_Check,L3-1,2013-11-18,2
329,April_Check,L3-1,2013-11-18,1
330,April_Check,L3-1,2013-11-18,1
331,April_Check,L3-1,2013-11-19,1
332,April_Check,L3-1,2013-11-19,1
333,April_Check,L3-1,2013-11-19,1
334,April_Check,L3-1,2013-11-19,2
335,April_Check,L3-1,2013-11-19,1
336,April_Check,L3-1,2013-11-20,1
337,April_Check,L3-1,2013-11-20,1
338,April_Check,L3-1,2013-11-21,1
339,April_Check,L3-1,2013-11-21,1
340,April_Check,L3-1,2013-11-23,1
341,April_Check,L3-1,2013-11-23,1
342,April_Check,L3-1,2013-11-23,1
343,April_Check,L3-1,2013-11-23,1
344,April_Check,L3-1,2013-11-24,1
345,April_Check,L3-1,2013-11-24,1
346,April_Check,L3-1,2013-11-25,1
347,April_Check,L3-1,2013-11-25,1
348,April_Check,L3-1,2013-11-25,4
349,April_Check,L3-1,2013-11-25,3
350,April_Check,L3-1,2013-11-26,1
351,April_Check,L3-1,2013-11-28,2
352,April_Check,L3-1,2013-11-28,1
353,April_Check,L3-1,2013-11-28,1
354,April_Check,L3-1,2013-11-28,1
355,April_Check,L3-1,2013-11-29,2
356,April_Check,L3-1,2013-11-29,1
357,April_Check,L3-1,2013-11-29,1
358,April_Check,L3-1,2013-11-29,1
359,April_Check,L3-1,2013-11-30,5
360,April_Check,L3-1,2013-11-30,4
361,April_Check,L3-1,2013-11-30,3
362,April_Check,L3-1,2013-11-30,3
363,April_Check,L3-1,2013-11-30,2
364,April_Check,L3-1,2013-11-30,1
365,April_Check,L3-1,2013-12-01,1
366,April_Check,L3-1,2013-12-01,1
367,April_Check,L3-1,2013-12-01,2
368,April_Check,L3-1,2013-12-01,1
369,April_Check,L3-1,2013-12-01,1
370,April_Check,L3-1,2013-12-01,3
371,April_Check,L3-1,2013-12-02,1
372,April_Check,L3-1,2013-12-02,5
373,April_Check,L3-1,2013-12-02,4
374,April_Check,L3-1,2013-12-02,3
375,April_Check,L3-1,2013-12-02,2
376,April_Check,L3-1,2013-12-02,1
377,April_Check,L3-1,2013-12-03,1
378,April_Check,L3-1,2013-12-03,1
379,April_Check,L3-1,2013-12-04,1
380,April_Check,L3-1,2013-12-07,2
381,April_Check,L3-1,2013-12-07,1
382,April_Check,L3-1,2013-12-07,1
383,April_Check,L3-1,2013-12-08,1
384,April_Check,L3-1,2013-12-09,2
385,April_Check,L3-1,2013-12-09,1
386,April_Check,L3-1,2013-12-09,1
387,April_Check,L3-1,2013-12-11,3
388,April_Check,L3-1,2013-12-11,2
389,April_Check,L3-1,2013-12-11,1
390,April_Check,L3-1,2013-12-12,1
391,April_Check,L3-1,2013-12-12,1
392,April_Check,L3-1,2013-12-12,1
393,April_Check,L3-1,2013-12-13,1
394,April_Check,L3-1,2013-12-13,1
395,April_Check,L3-1,2013-12-15,1
396,April_Check,L3-1,2013-12-15,1
397,April_Check,L3-1,2013-12-16,1
398,April_Check,L3-1,2013-12-16,1
399,April_Check,L3-1,2013-12-17,1
400,April_Check,L3-1,2013-12-17,1
401,April_Check,L3-1,2013-12-18,1
402,April_Check,L3-1,2013-12-20,1
403,April_Check,L3-1,2013-12-21,2
404,April_Check,L3-1,2013-12-21,1
405,April_Check,L3-1,2013-12-21,1
406,April_Check,L3-1,2013-12-21,1
407,April_Check,L3-1,2013-12-21,1
408,April_Check,L3-1,2013-12-21,1
409,April_Check,L3-1,2013-12-26,1
410,April_Check,L3-1,2013-12-26,1
411,April_Check,L3-1,2013-12-26,1
412,April_Check,L3-1,2013-12-26,2
413,April_Check,L3-1,2013-12-26,1
414,April_Check,L3-1,2013-12-27,2
415,April_Check,L3-1,2013-12-28,1
416,April_Check,L3-1,2013-12-28,1
417,April_Check,L3-1,2013-12-29,4
418,April_Check,L3-1,2013-12-29,3
419,April_Check,L3-1,2013-12-29,2
420,April_Check,L3-1,2013-12-29,1
421,April_Check,L3-1,2013-12-29,1
422,April_Check,L3-1,2013-12-30,1
423,April_Check,L3-1,2013-12-31,1
424,April_Check,L3-1,2013-12-31,1
425,April_Check,L3-1,2013-12-31,1
426,April_Check,L3-1,2014-01-01,3
427,April_Check,L3-1,2014-01-01,2
428,April_Check,L3-1,2014-01-01,1
429,April_Check,L3-1,2014-01-01,2
430,April_Check,L3-1,2014-01-01,1
431,April_Check,L3-1,2014-01-01,2
432,April_Check,L3-1,2014-01-02,3
433,April_Check,L3-1,2014-01-02,2
434,April_Check,L3-1,2014-01-02,1
435,April_Check,L3-1,2014-01-02,1
436,April_Check,L3-1,2014-01-03,1
437,April_Check,L3-1,2014-01-03,2
438,April_Check,L3-1,2014-01-03,1
439,April_Check,L3-1,2014-01-03,2
440,April_Check,L3-1,2014-01-03,3
441,April_Check,L3-1,2014-01-03,2
442,April_Check,L3-1,2014-01-04,1
443,April_Check,L3-1,2014-01-04,1
444,April_Check,L3-1,2014-01-05,1
445,April_Check,L3-1,2014-01-05,1
446,April_Check,L3-1,2014-01-10,1
447,April_Check,L3-1,2014-01-10,1
448,April_Check,L3-1,2014-01-11,1
449,April_Check,L3-1,2014-01-11,1
450,April_Check,L3-1,2014-01-11,1
451,April_Check,L3-1,2014-01-12,1
452,April_Check,L3-1,2014-01-13,1
453,April_Check,L3-1,2014-01-15,1
454,April_Check,L3-1,2014-01-15,1
455,April_Check,L3-1,2014-01-15,1
456,April_Check,L3-1,2014-01-15,1
457,April_Check,L3-1,2014-01-15,2
458,April_Check,L3-1,2014-01-15,1
459,April_Check,L3-1,2014-01-15,1
460,April_Check,L3-1,2014-01-16,1
461,April_Check,L3-1,2014-01-17,4
462,April_Check,L3-1,2014-01-17,3
463,April_Check,L3-1,2014-01-17,2
464,April_Check,L3-1,2014-01-17,1
465,April_Check,L3-1,2014-01-19,2
466,April_Check,L3-1,2014-01-19,1
467,April_Check,L3-1,2014-01-19,1
468,April_Check,L3-1,2014-01-19,2
469,April_Check,L3-1,2014-01-19,1
470,April_Check,L3-1,2014-01-19,1
471,April_Check,L3-1,2014-01-19,1
472,April_Check,L3-1,2014-01-21,1
473,April_Check,L3-1,2014-01-21,3
474,April_Check,L3-1,2014-01-21,2
475,April_Check,L3-1,2014-01-21,1
476,April_Check,L3-1,2014-01-21,1
477,April_Check,L3-1,2014-01-22,1
478,April_Check,L3-1,2014-01-22,2
479,April_Check,L3-1,2014-01-22,1
480,April_Check,L3-1,2014-01-22,1
481,April_Check,L3-1,2014-01-22,1
482,April_Check,L3-1,2014-01-23,1
483,April_Check,L3-1,2014-01-24,2
484,April_Check,L3-1,2014-01-25,1
485,April_Check,L3-1,2014-01-25,1
