episode,month_check,camera_id,date,max_count
486,April_Check,L3-1,2014-01-26,3
487,April_Check,L3-1,2014-01-26,2
488,April_Check,L3-1,2014-01-26,1
489,April_Check,L3-1,2014-01-26,1
490,April_Check,L3-1,2014-01-29,1
491,April_Check,L3-1,2014-01-30,3
492,April_Check,L3-1,2014-01-30,2
493,April_Check,L3-1,2014-01-30,1
494,April_Check,L3-1,2014-01-31,3
495,April_Check,L3-1,2014-01-31,2
496,April_Check,L3-1,2014-01-31,1
497,April_Check,L3-1,2014-01-31,2
498,April_Check,L3-1,2014-01-31,1
499,April_Check,L3-1,2014-02-03,2
500,April_Check,L3-1,2014-02-03,1
501,April_Check,L3-1,2014-02-03,1
502,April_Check,L3-1,2014-02-04,1
503,April_Check,L3-1,2014-02-06,2
504,April_Check,L3-1,2014-02-06,1
505,April_Check,L3-1,2014-02-07,4
506,April_Check,L3-1,2014-02-07,3
507,April_Check,L3-1,2014-02-08,1
508,April_Check,L3-1,2014-02-09,1
509,April_Check,L3-1,2014-02-09,5
510,April_Check,L3-1,2014-02-09,4
511,April_Check,L3-1,2014-02-09,3
512,April_Check,L3-1,2014-02-09,2
513,April_Check,L3-1,2014-02-10,1
514,April_Check,L3-1,2014-02-12,1
515,April_Check,L3-1,2014-02-13,3
516,April_Check,L3-1,2014-02-13,1
517,April_Check,L3-1,2014-02-14,1
518,April_Check,L3-1,2014-02-14,1
519,April_Check,L3-1,2014-02-15,1
520,April_Check,L3-1,2014-02-15,1
521,April_Check,L3-1,2014-02-15,1
522,April_Check,L3-1,2014-02-15,1
523,April_Check,L3-1,2014-02-15,1
524,April_Check,L3-1,2014-02-16,1
525,April_Check,L3-1,2014-02-19,2
526,April_Check,L3-1,2014-02-19,1
527,April_Check,L3-1,2014-02-19,1
528,April_Check,L3-1,2014-02-19,3
529,April_Check,L3-1,2014-02-19,2
530,April_Check,L3-1,2014-02-19,1
531,April_Check,L3-1,2014-02-19,1
532,April_Check,L3-1,2014-02-20,1
533,April_Check,L3-1,2014-02-21,1
534,April_Check,L3-1,2014-02-21,1
535,April_Check,L3-1,2014-02-22,1
536,April_Check,L3-1,2014-02-23,1
537,April_Check,L3-1,2014-02-23,1
538,April_Check,L3-1,2014-02-23,1
539,April_Check,L3-1,2014-02-24,1
540,April_Check,L3-1,2014-02-26,1
541,April_Check,L3-1,2014-02-26,1
542,April_Check,L3-1,2014-03-04,1
543,April_Check,L3-1,2014-03-05,5
544,April_Check,L3-1,2014-03-05,4
545,April_Check,L3-1,2014-03-05,3
546,April_Check,L3-1,2014-03-05,2
547,April_Check,L3-1,2014-03-08,1
548,September_Check,C2-1,2014-06-14,4
549,September_Check,C2-1,2014-06-17,3
550,September_Check,C2-1,2014-07-04,4
551,September_Check,C2-1,2014-07-07,5
552,September_Check,C2-1,2014-07-29,1
553,September_Check,C2-1,2014-07-29,1
554,September_Check,C2-1,2014-08-10,2
555,September_Check,C2-1,2014-08-31,4
556,September_Check,C2-1,2014-09-02,1
557,September_Check,C2-1,2014-09-11,1
558,September_Check,C2-1,2014-09-25,4
559,September_Check,C3-2,2014-09-11,1
560,September_Check,D5-1,2014-04-26,1
561,September_Check,D5-1,2014-07-18,1
562,September_Check,E4-2,2014-09-08,1
563,September_Check,E5-1,2014-09-06,1
564,September_Check,F2-1,2014-06-11,3
565,September_Check,F3-1,2014-05-09,1
566,September_Check,F4-1,2014-06-02,1
567,September_Check,F4-1,2014-06-23,1
568,September_Check,F4-1,2014-07-02,1
569,September_Check,F4-1,2014-07-09,1
570,September_Check,F4-1,2014-07-24,1
571,September_Check,F4-1,2014-08-02,1
572,September_Check,F4-1,2014-08-05,1
573,September_Check,F4-1,2014-08-17,1
574,September_Check,F4-1,2014-08-26,1
575,September_Check,F4-1,2014-08-30,1
576,September_Check,F4-1,2014-09-07,1
577,September_Check,F4-1,2014-09-12,1
578,September_Check,F4-1,2014-09-17,1
579,September_Check,F4-1,2014-09-22,1
580,September_Check,G5-2,2014-07-15,1
581,September_Check,G5-2,2014-07-26,1
582,September_Check,G5-2,2014-07-29,1
583,September_Check,G5-2,2014-08-16,1
584,September_Check,G5-2,2014-08-16,1
585,September_Check,G5-2,2014-08-17,1
586,September_Check,G5-2,2014-08-18,1
587,September_Check,G5-2,2014-08-22,1
588,September_Check,G5-2,2014-08-22,1
589,September_Check,G5-2,2014-08-28,1
590,September_Check,G5-2,2014-09-22,1
591,September_Check,G5-3,2014-04-21,1
592,September_Check,G5-3,2014-04-30,1
593,September_Check,G5-3,2014-05-02,1
594,September_Check,G5-3,2014-05-03,1
595,September_Check,G5-3,2014-05-06,1
596,September_Check,H2-2,2014-05-25,2
597,September_Check,H2-2,2014-05-29,1
598,September_Check,H2-2,2014-06-18,1
599,September_Check,H2-2,2014-09-14,6
600,September_Check,H2-2,2014-09-19,1
601,September_Check,H2-2,2014-09-21,1
602,September_Check,H2-3,2014-07-02,2
603,September_Check,H2-3,2014-07-12,1
604,September_Check,H2-3,2014-07-22,1
605,September_Check,H2-3,2014-07-27,1
606,September_Check,H2-3,2014-08-01,1
607,September_Check,H2-3,2014-08-06,1
608,September_Check,H2-3,2014-09-05,3
609,September_Check,H2-3,2014-09-05,1
610,September_Check,H2-3,2014-09-22,1
611,September_Check,H2-4,2014-04-30,1
612,September_Check,H2-4,2014-05-09,1
613,September_Check,H2-4,2014-06-04,1
614,September_Check,H2-4,2014-06-10,1
615,September_Check,H2-4,2014-06-11,1
616,September_Check,H2-4,2014-06-11,1
617,September_Check,H2-4,2014-06-11,1
618,September_Check,H2-4,2014-06-12,1
619,September_Check,H2-4,2014-06-12,5
620,September_Check,H2-4,2014-06-14,1
621,September_Check,H2-4,2014-06-17,2
622,September_Check,H2-4,2014-06-21,1
623,September_Check,H2-4,2014-08-03,1
624,September_Check,I3-1,2014-05-01,1
625,September_Check,I3-1,2014-05-07,1
626,September_Check,I3-1,2014-05-08,1
627,September_Check,I3-1,2014-05-13,1
628,September_Check,I3-1,2014-05-24,1
629,September_Check,I3-1,2014-05-30,2
630,September_Check,I3-1,2014-06-16,2
631,September_Check,I3-1,2014-06-22,1
632,September_Check,I3-1,2014-07-14,1
633,September_Check,I3-1,2014-07-19,1
634,September_Check,I3-1,2014-07-27,1
635,September_Check,I3-1,2014-08-20,1
636,September_Check,I3-1,2014-09-03,1
637,September_Check,I3-1,2014-09-11,1
638,September_Check,I3-1,2014-09-20,1
639,September_Check,J2-1,2014-04-25,1
640,September_Check,J2-1,2014-04-26,1
641,September_Check,J2-1,2014-05-02,1
642,September_Check,J2-1,2014-05-04,1
643,September_Check,J2-1,2014-05-14,1
644,September_Check,K3-1,2014-04-25,1
645,September_Check,K3-1,2014-04-25,1
646,September_Check,K3-1,2014-04-26,1
647,September_Check,K3-1,2014-05-04,1
648,September_Check,K3-1,2014-05-05,1
649,September_Check,K3-1,2014-05-07,1
650,September_Check,K3-1,2014-06-08,4
651,September_Check,K3-1,2014-06-08,3
652,September_Check,K3-1,2014-06-08,2
653,September_Check,K3-1,2014-06-08,1
654,September_Check,K3-1,2014-06-09,1
655,September_Check,K3-1,2014-06-14,6
656,September_Check,K3-1,2014-06-14,5
657,September_Check,K3-1,2014-06-14,3
658,September_Check,K3-1,2014-06-14,1
659,September_Check,K3-1,2014-06-19,1
660,September_Check,K3-1,2014-06-19,1
661,September_Check,K3-1,2014-07-18,2
662,September_Check,K3-1,2014-07-18,1
663,September_Check,K3-1,2014-08-02,3
664,September_Check,K3-1,2014-08-02,2
665,September_Check,K3-1,2014-08-02,1
666,September_Check,K3-1,2014-08-29,1
667,September_Check,K3-1,2014-09-06,1
668,September_Check,K3-1,2014-09-07,1
669,September_Check,K3-1,2014-09-14,1
670,September_Check,K3-1,2014-09-15,1
671,September_Check,K3-1,2014-09-15,1
672,September_Check,K4-1,2014-04-24,1
673,September_Check,K4-1,2014-04-24,1
674,September_Check,K4-1,2014-04-26,1
675,September_Check,K4-1,2014-04-26,1
676,September_Check,K4-1,2014-04-26,1
677,September_Check,K4-1,2014-04-27,1
678,September_Check,K4-1,2014-04-27,1
679,September_Check,K4-1,2014-04-27,1
680,September_Check,K4-1,2014-04-28,1
681,September_Check,K4-1,2014-04-28,1
682,September_Check,K4-1,2014-04-28,1
683,September_Check,K4-1,2014-04-28,1
684,September_Check,K4-1,2014-04-29,1
685,September_Check,K4-1,2014-04-29,1
686,September_Check,K4-1,2014-04-29,1
687,September_Check,K4-1,2014-04-29,1
688,September_Check,K4-1,2014-04-30,5
689,September_Check,K4-1,2014-04-30,5
690,September_Check,K4-1,2014-04-30,4
691,September_Check,K4-1,2014-04-30,4
692,September_Check,K4-1,2014-04-30,4
693,September_Check,K4-1,2014-04-30,3
694,September_Check,K4-1,2014-04-30,3
695,September_Check,K4-1,2014-04-30,3
696,September_Check,K4-1,2014-04-30,2
697,September_Check,K4-1,2014-04-30,2
698,September_Check,K4-1,2014-04-30,2
699,September_Check,K4-1,2014-04-30,2
700,September_Check,K4-1,2014-04-30,2
701,September_Check,K4-1,2014-04-30,2
702,September_Check,K4-1,2014-04-30,1
703,September_Check,K4-1,2014-04-30,1
704,September_Check,K4-1,2014-04-30,1
705,September_Check,K4-1,2014-04-30,1
706,September_Check,K4-1,2014-04-30,1
707,September_Check,K4-1,2014-04-30,1
708,September_Check,K4-1,2014-04-30,1
709,September_Check,K4-1,2014-04-30,1
710,September_Check,K4-1,2014-04-30,1
711,September_Check,K4-1,2014-04-30,1
712,September_Check,K4-1,2014-04-30,1
713,September_Check,K4-1,2014-04-30,1
714,September_Check,K4-1,2014-04-30,1
715,September_Check,K4-1,2014-04-30,1
716,September_Check,K4-1,2014-04-30,1
717,September_Check,K4-1,2014-04-30,1
718,September_Check,K4-1,2014-04-30,1
719,September_Check,K4-1,2014-04-30,1
720,September_Check,K4-1,2014-04-30,1
721,September_Check,K4-1,2014-04-30,1
722,September_Check,K4-1,2014-05-01,6
723,September_Check,K4-1,2014-05-01,6
724,September_Check,K4-1,2014-05-01,5
725,September_Check,K4-1,2014-05-01,5
726,September_Check,K4-1,2014-05-01,5
727,September_Check,K4-1,2014-05-01,4
728,September_Check,K4-1,2014-05-01,4
729,September_Check,K4-1,2014-05-01,4
730,September_Check,K4-1,2014-05-01,4
731,September_Check,K4-1,2014-05-01,4
732,September_Check,K4-1,2014-05-01,3
733,September_Check,K4-1,2014-05-01,3
734,September_Check,K4-1,2014-05-01,3
735,September_Check,K4-1,2014-05-01,3
736,September_Check,K4-1,2014-05-01,2
737,September_Check,K4-1,2014-05-01,2
738,September_Check,K4-1,2014-05-01,2
739,September_Check,K4-1,2014-05-01,2
740,September_Check,K4-1,2014-05-01,2
741,September_Check,K4-1,2014-05-01,1
742,September_Check,K4-1,2014-05-01,1
743,September_Check,K4-1,2014-05-01,1
744,September_Check,K4-1,2014-05-01,1
745,September_Check,K4-1,2014-05-01,1
746,September_Check,K4-1,2014-05-01,1
747,September_Check,K4-1,2014-05-01,1
748,September_Check,K4-1,2014-05-01,1
749,September_Check,K4-1,2014-05-01,1
750,September_Check,K4-1,2014-05-01,1
751,September_Check,K4-1,2014-05-02,2
752,September_Check,K4-1,2014-05-02,2
753,September_Check,K4-1,2014-05-02,1
754,September_Check,K4-1,2014-05-02,1
755,September_Check,K4-1,2014-05-02,1
756,September_Check,K4-1,2014-05-03,4
757,September_Check,K4-1,2014-05-03,4
758,September_Check,K4-1,2014-05-03,3
759,September_Check,K4-1,2014-05-03,3
760,September_Check,K4-1,2014-05-03,3
761,September_Check,K4-1,2014-05-03,2
762,September_Check,K4-1,2014-05-03,2
763,September_Check,K4-1,2014-05-03,2
764,September_Check,K4-1,2014-05-03,2
765,September_Check,K4-1,2014-05-03,1
766,September_Check,K4-1,2014-05-03,1
767,September_Check,K4-1,2014-05-03,1
768,September_Check,K4-1,2014-05-03,1
769,September_Check,K4-1,2014-05-03,1
770,September_Check,K4-1,2014-05-04,1
771,September_Check,K4-1,2014-05-04,1
772,September_Check,K4-1,2014-05-04,1
773,September_Check,K4-1,2014-05-05,6
774,September_Check,K4-1,2014-05-05,4
775,September_Check,K4-1,2014-05-05,1
776,September_Check,K4-1,2014-05-05,1
777,September_Check,K4-1,2014-05-06,6
778,September_Check,K4-1,2014-05-06,3
779,September_Check,K4-1,2014-05-06,3
780,September_Check,K4-1,2014-05-06,2
781,September_Check,K4-1,2014-05-06,2
782,September_Check,K4-1,2014-05-06,1
783,September_Check,K4-1,2014-05-06,1
784,September_Check,K4-1,2014-05-06,1
785,September_Check,K4-1,2014-05-08,2
786,September_Check,K4-1,2014-05-08,1
787,September_Check,K4-1,2014-05-09,5
788,September_Check,K4-1,2014-05-09,4
789,September_Check,K4-1,2014-05-09,1
790,September_Check,K4-1,2014-05-09,1
791,September_Check,K4-1,2014-05-09,1
792,September_Check,K4-1,2014-05-09,1
793,September_Check,K4-1,2014-05-09,1
794,September_Check,K4-1,2014-05-10,2
795,September_Check,K4-1,2014-05-10,1
796,September_Check,K4-1,2014-05-10,1
797,September_Check,K4-1,2014-05-12,2
798,September_Check,K4-1,2014-05-12,2
799,September_Check,K4-1,2014-05-12,1
800,September_Check,K4-1,2014-05-12,1
801,September_Check,K4-1,2014-05-12,1
802,September_Check,K4-1,2014-05-12,1
803,September_Check,K4-1,2014-05-12,1
804,September_Check,K4-1,2014-05-12,1
805,September_Check,K4-1,2014-05-12,1
806,September_Check,K4-1,2014-05-14,5
807,September_Check,K4-1,2014-05-14,4
808,September_Check,K4-1,2014-05-14,2
809,September_Check,K4-1,2014-05-14,1
810,September_Check,K4-1,2014-05-14,1
811,September_Check,K4-1,2014-05-14,1
812,September_Check,K4-1,2014-05-14,1
813,September_Check,K4-1,2014-05-15,7
814,September_Check,K4-1,2014-05-15,3
815,September_Check,K4-1,2014-05-15,3
816,September_Check,K4-1,2014-05-15,2
817,September_Check,K4-1,2014-05-15,2
818,September_Check,K4-1,2014-05-15,1
819,September_Check,K4-1,2014-05-15,1
820,September_Check,K4-1,2014-05-15,1
821,September_Check,K4-1,2014-05-15,1
822,September_Check,K4-1,2014-05-15,1
823,September_Check,K4-1,2014-05-16,2
824,September_Check,K4-1,2014-05-16,1
825,September_Check,K4-1,2014-05-16,1
826,September_Check,K4-1,2014-05-16,1
827,September_Check,K4-1,2014-05-16,1
828,September_Check,K4-1,2014-05-16,1
829,September_Check,K4-1,2014-05-16,1
830,September_Check,K4-1,2014-05-17,1
831,September_Check,K4-1,2014-05-18,1
832,September_Check,K4-1,2014-05-19,1
833,September_Check,K4-1,2014-05-20,7
834,September_Check,K4-1,2014-05-20,4
835,September_Check,K4-1,2014-05-20,2
836,September_Check,K4-1,2014-05-20,1
837,September_Check,K4-1,2014-05-20,1
838,September_Check,K4-1,2014-05-20,1
839,September_Check,K4-1,2014-05-21,1
840,September_Check,K4-1,2014-05-24,1
841,September_Check,K4-1,2014-05-25,1
842,September_Check,K4-1,2014-05-26,1
843,September_Check,K4-1,2014-05-29,1
844,September_Check,K4-1,2014-05-30,3
845,September_Check,K4-1,2014-05-30,3
846,September_Check,K4-1,2014-05-30,2
847,September_Check,K4-1,2014-05-30,2
848,September_Check,K4-1,2014-05-30,1
849,September_Check,K4-1,2014-05-30,1
850,September_Check,K4-1,2014-05-30,1
851,September_Check,K4-1,2014-05-30,1
852,September_Check,K4-1,2014-05-31,2
853,September_Check,K4-1,2014-05-31,1
854,September_Check,K4-1,2014-05-31,1
855,September_Check,K4-1,2014-05-31,1
856,September_Check,K4-1,2014-06-03,1
857,September_Check,K4-1,2014-06-04,1
858,September_Check,K4-1,2014-06-04,1
859,September_Check,K4-1,2014-06-05,1
860,September_Check,K4-1,2014-06-05,1
861,September_Check,K4-1,2014-06-05,1
862,September_Check,K4-1,2014-06-05,1
863,September_Check,K4-1,2014-06-05,1
864,September_Check,K4-1,2014-06-05,1
865,September_Check,K4-1,2014-06-06,1
866,September_Check,K4-1,2014-06-08,2
867,September_Check,K4-1,2014-06-08,1
868,September_Check,K4-1,2014-06-09,3
869,September_Check,K4-1,2014-06-09,2
870,September_Check,K4-1,2014-06-09,2
871,September_Check,K4-1,2014-06-09,1
872,September_Check,K4-1,2014-06-09,1
873,September_Check,K4-1,2014-06-09,1
874,September_Check,K4-1,2014-06-11,1
875,September_Check,K4-1,2014-06-11,1
876,September_Check,K4-1,2014-06-13,1
877,September_Check,K4-1,2014-06-13,1
878,September_Check,K4-1,2014-06-13,1
879,September_Check,K4-1,2014-06-13,1
880,September_Check,K4-1,2014-06-13,1
881,September_Check,K4-1,2014-06-13,1
882,September_Check,K4-1,2014-06-14,1
883,September_Check,K4-1,2014-06-15,3
884,September_Check,K4-1,2014-06-15,2
885,September_Check,K4-1,2014-06-15,1
886,September_Check,K4-1,2014-06-15,1
887,September_Check,K4-1,2014-06-15,1
888,September_Check,K4-1,2014-06-15,1
889,September_Check,K4-1,2014-06-15,1
890,September_Check,K4-1,2014-06-16,1
891,September_Check,K4-1,2014-06-17,1
893,September_Check,M4-2,2014-04-24,1
894,September_Check,M4-2,2014-04-27,4
895,September_Check,M4-2,2014-04-27,3
896,September_Check,M4-2,2014-04-27,2
897,September_Check,M4-2,2014-04-27,1
898,September_Check,M4-2,2014-04-27,1
899,September_Check,M4-2,2014-04-28,4
900,September_Check,M4-2,2014-04-28,3
901,September_Check,M4-2,2014-04-28,2
902,September_Check,M4-2,2014-04-28,2
903,September_Check,M4-2,2014-04-28,1
904,September_Check,M4-2,2014-04-28,1
905,September_Check,M4-2,2014-04-29,4
906,September_Check,M4-2,2014-04-29,3
907,September_Check,M4-2,2014-04-29,2
908,September_Check,M4-2,2014-04-29,2
909,September_Check,M4-2,2014-04-29,1
910,September_Check,M4-2,2014-04-29,1
911,September_Check,M4-2,2014-04-29,1
912,September_Check,M4-2,2014-04-29,1
913,September_Check,M4-2,2014-04-29,1
914,September_Check,M4-2,2014-04-30,4
915,September_Check,M4-2,2014-04-30,1
916,September_Check,M4-2,2014-04-30,1
917,September_Check,M4-2,2014-04-30,1
919,September_Check,M4-2,2014-05-01,2
920,September_Check,M4-2,2014-05-01,1
921,September_Check,M4-2,2014-05-01,1
922,September_Check,M4-2,2014-05-01,1
923,September_Check,M4-2,2014-05-03,2
924,September_Check,M4-2,2014-05-03,2
925,September_Check,M4-2,2014-05-03,1
926,September_Check,M4-2,2014-05-03,1
927,September_Check,M4-2,2014-05-03,1
